lSLF07#2@129"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/CDataScanner_Extensions.m323165148#323165148#0(0"0(0#0#121"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8614751360#1675"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322953277.512087
e322953277.835692
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CGPointExtension.m322953277#322953277#0(0"0(0#0#95"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CGPointExtension.m8615299008#1544"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CGPointExtension.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s323165168.844491
e323165169.134815
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CGPointExtension.m323165168#323165169#0(0"0(0#0#109"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CGPointExtension.m8611166912#1656"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CGPointExtension.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322953257.330370
e322953257.504409
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONDeserializer.m322953257#322953257#0(0"0(0#0#95"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONDeserializer.m8616395712#1545"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s323165148.459270
e323165148.783561
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONDeserializer.m323165148#323165148#0(0"0(0#0#109"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONDeserializer.m8626099424#1657"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322953257.375954
e322953257.712281
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONScanner.m322953257#322953257#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONScanner.m8612357728#1535"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s323165148.662960
e323165149.025949
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONScanner.m323165148#323165149#0(0"0(0#0#104"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONScanner.m8638460640#1647"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322953257.504507
e322953257.731919
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONSerializer.m322953257#322953257#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONSerializer.m8608543552#1541"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s323165148.783792
e323165149.015975
r1
xCompileC
xbuild/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONSerializer.m323165148#323165149#0(0"0(0#0#107"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONSerializer.m8629557056#1653"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#
